source,name_key,normalized_key,count,latin_binomial,original_name_keys,samples,normalized_samples
dsld,"sodium","sodium",59,false,"sodium","Sodium","sodium"
dsld,"folic acid","folic acid",21,false,"folic acid","Folic Acid","folic acid"
dsld,"vitamin b6","vitamin b6",17,false,"vitamin b6","Vitamin B6","vitamin b6"
dsld,"vitamin c","vitamin c",15,false,"vitamin c","Vitamin C","vitamin c"
dsld,"phosphorus","phosphorus",13,false,"phosphorus","Phosphorus","phosphorus"
dsld,"magnesium","magnesium",13,false,"magnesium","Magnesium","magnesium"
dsld,"vitamin a","vitamin a",13,false,"vitamin a","Vitamin A","vitamin a"
dsld,"proprietary blend","proprietary blend",12,false,"proprietary blend" | "proprietary blend non nutrient non botanical","Proprietary Blend" | "Proprietary Blend (Non-Nutrient/Non-Botanical)","proprietary blend"
dsld,"vitamin d","vitamin d",12,false,"vitamin d","Vitamin D","vitamin d"
dsld,"niacin","niacin",11,false,"niacin","Niacin","niacin"
dsld,"iron","iron",11,false,"iron","Iron","iron"
dsld,"riboflavin","riboflavin",11,false,"riboflavin","Riboflavin","riboflavin"
dsld,"pantothenic acid","pantothenic acid",11,false,"pantothenic acid","Pantothenic Acid","pantothenic acid"
dsld,"calcium","calcium",11,false,"calcium","Calcium","calcium"
dsld,"sugar","sugar",9,false,"sugar","Sugar","sugar"
dsld,"thiamine","thiamine",9,false,"thiamine","Thiamine","thiamine"
dsld,"vitamin e","vitamin e",9,false,"vitamin e","Vitamin E","vitamin e"
dsld,"biotin","biotin",8,false,"biotin","Biotin","biotin"
dsld,"zinc","zinc",8,false,"zinc","Zinc","zinc"
dsld,"copper","copper",8,false,"copper","Copper","copper"
dsld,"folate","folate",7,false,"folate","Folate","folate"
dsld,"vitamin b12","vitamin b12",7,false,"vitamin b12","Vitamin B12","vitamin b12"
dsld,"potassium","potassium",7,false,"potassium","Potassium","potassium"
dsld,"selenium","selenium",6,false,"selenium","Selenium","selenium"
dsld,"molybdenum","molybdenum",5,false,"molybdenum","Molybdenum","molybdenum"
dsld,"iodine","iodine",5,false,"iodine","Iodine","iodine"
dsld,"manganese","manganese",5,false,"manganese","Manganese","manganese"
dsld,"chromium","chromium",5,false,"chromium","Chromium","chromium"
dsld,"inositol","inositol",4,false,"inositol","Inositol","inositol"
dsld,"vitamin d3","vitamin d3",4,false,"vitamin d3","Vitamin D3","vitamin d3"
dsld,"boron","boron",4,false,"boron","Boron","boron"
dsld,"vanadium","vanadium",3,false,"vanadium","Vanadium","vanadium"
dsld,"black pepper fruit extract","black pepper fruit extract",3,true,"black pepper fruit extract","Black Pepper fruit extract","black pepper fruit extract"
dsld,"fish oil","fish oil",3,false,"fish oil","Fish Oil","fish oil"
dsld,"silicon","silicon",3,false,"silicon","Silicon","silicon"
dsld,"medium chain triglycerides","medium chain triglycerides",3,false,"medium chain triglycerides","Medium Chain Triglycerides" | "Medium-Chain Triglycerides","medium chain triglycerides"
dsld,"coenzyme q10","coenzyme q10",3,false,"coenzyme q10","Coenzyme Q10","coenzyme q10"
dsld,"citrulline malate","citrulline malate",3,false,"citrulline malate","Citrulline Malate","citrulline malate"
dsld,"choline","choline",3,false,"choline","Choline","choline"
dsld,"branched chain amino acids","branched chain amino acids",2,false,"branched chain amino acids","Branched-Chain Amino Acids","branched chain amino acids"
dsld,"carbohydrates","carbohydrates",2,false,"carbohydrates","Carbohydrates","carbohydrates"
dsld,"organic flaxseed oil","organic flaxseed oil",2,false,"organic flaxseed oil","Organic Flaxseed Oil" | "organic Flaxseed Oil","organic flaxseed oil"
dsld,"citrus bioflavonoids","citrus bioflavonoids",2,false,"citrus bioflavonoids","Citrus Bioflavonoids","citrus bioflavonoids"
dsld,"bladderwrack","bladderwrack",2,false,"bladderwrack","Bladderwrack","bladderwrack"
dsld,"superoxide dismutase","superoxide dismutase",2,false,"superoxide dismutase","Superoxide Dismutase","superoxide dismutase"
dsld,"raspberry ketones","raspberry ketones",2,false,"raspberry ketones","Raspberry Ketones","raspberry ketones"
dsld,"polyunsaturated fat","polyunsaturated fat",2,false,"polyunsaturated fat","Polyunsaturated Fat","polyunsaturated fat"
dsld,"gotu kola","gotu kola",2,false,"gotu kola","Gotu Kola","gotu kola"
dsld,"strength matrix","strength matrix",2,false,"strength matrix","Strength Matrix","strength matrix"
dsld,"stevia","stevia",2,false,"stevia","Stevia","stevia"
dsld,"flax","flax",2,false,"flax","Flax","flax"
dsld,"hydrolyzed collagen","hydrolyzed collagen",2,true,"hydrolyzed collagen","Hydrolyzed collagen" | "hydrolyzed Collagen","hydrolyzed collagen"
dsld,"alpha galactosidase","alpha galactosidase",2,false,"alpha galactosidase","Alpha-Galactosidase","alpha galactosidase"
dsld,"phytosterols","phytosterols",2,false,"phytosterols","Phytosterols","phytosterols"
dsld,"whey protein isolate","whey protein isolate",2,true,"whey protein isolate","Whey Protein isolate","whey protein isolate"
dsld,"soy isoflavones","soy isoflavones",2,false,"soy isoflavones","Soy Isoflavones","soy isoflavones"
dsld,"creatine monohydrate","creatine monohydrate",2,false,"creatine monohydrate","Creatine Monohydrate","creatine monohydrate"
dsld,"vitamin c 0","vitamin c 0",2,false,"vitamin c 0","Vitamin C 0","vitamin c 0"
dsld,"burdock","burdock",2,false,"burdock","Burdock","burdock"
dsld,"agmatine sulfate","agmatine sulfate",2,false,"agmatine sulfate","Agmatine Sulfate","agmatine sulfate"
dsld,"stevia leaf extract","stevia leaf extract",2,true,"stevia leaf extract","Stevia leaf extract","stevia leaf extract"
dsld,"silica","silica",2,false,"silica","Silica","silica"
dsld,"vitamin b1","vitamin b1",2,false,"vitamin b1","Vitamin B1","vitamin b1"
dsld,"vitamin b5","vitamin b5",2,false,"vitamin b5","Vitamin B5","vitamin b5"
dsld,"vitamin b2","vitamin b2",2,false,"vitamin b2","Vitamin B2","vitamin b2"
dsld,"caffeine matrix","caffeine matrix",2,false,"caffeine matrix","Caffeine Matrix","caffeine matrix"
dsld,"arginine alpha ketoglutarate","arginine alpha ketoglutarate",2,false,"arginine alpha ketoglutarate","Arginine Alpha-Ketoglutarate" | "Arginine Alpha Ketoglutarate","arginine alpha ketoglutarate"
dsld,"choline bitartrate","choline bitartrate",2,false,"choline bitartrate","Choline Bitartrate","choline bitartrate"
dsld,"zeaxanthin","zeaxanthin",2,false,"zeaxanthin","Zeaxanthin","zeaxanthin"
dsld,"lactobacillus acidophilus","lactobacillus acidophilus",2,true,"lactobacillus acidophilus","Lactobacillus acidophilus","lactobacillus acidophilus"
dsld,"chloride","chloride",2,false,"chloride","Chloride","chloride"
dsld,"l valine","l valine",2,false,"l valine","L-Valine","l valine"
dsld,"vmax endurance complex","vmax endurance complex",1,false,"vmax endurance complex","VMax Endurance Complex","vmax endurance complex"
dsld,"phospholipids","phospholipids",1,false,"phospholipids","Phospholipids","phospholipids"
dsld,"strength endurance volumize","strength endurance volumize",1,false,"strength endurance volumize","STRENGTH/ENDURANCE/VOLUMIZE:","strength endurance volumize"
dsld,"electric energy blend","electric energy blend",1,false,"electric energy blend","Electric Energy Blend","electric energy blend"
dsld,"sweet wormwood extract","sweet wormwood extract",1,true,"sweet wormwood artemisia annua extract","Sweet Wormwood (Artemisia annua) extract","sweet wormwood extract"
dsld,"mental focus matrix","mental focus matrix",1,false,"mental focus matrix","Mental Focus Matrix","mental focus matrix"
dsld,"phyto nutrient antioxidant blend","phyto nutrient antioxidant blend",1,false,"phyto nutrient antioxidant blend","Phyto Nutrient Antioxidant Blend","phyto nutrient antioxidant blend"
dsld,"biopqq","biopqq",1,false,"biopqq","BioPQQ","biopqq"
dsld,"aquamin tg","aquamin tg",1,false,"aquamin tg","Aquamin TG","aquamin tg"
dsld,"nutraflora scfos","nutraflora scfos",1,false,"nutraflora scfos","NutraFlora scFOS","nutraflora scfos"
dsld,"ubiquinol","ubiquinol",1,false,"ubiquinol","Ubiquinol","ubiquinol"
dsld,"amino matrix","amino matrix",1,false,"amino matrix","Amino Matrix","amino matrix"
dsld,"nopal oputina cactus","nopal oputina cactus",1,false,"nopal oputina cactus","Nopal Oputina Cactus","nopal oputina cactus"
dsld,"terminalia chebula extract","terminalia chebula extract",1,false,"terminalia chebula fruit extract","Terminalia Chebula (Fruit) Extract","terminalia chebula extract"
dsld,"glycocarn glycine propionyl l carnitine hydrochloride","glycocarn glycine propionyl l carnitine hydrochloride",1,false,"glycocarn glycine propionyl l carnitine hydrochloride","GlycoCarn Glycine Propionyl-L-Carnitine Hydrochloride","glycocarn glycine propionyl l carnitine hydrochloride"
dsld,"california poppy","california poppy",1,false,"california poppy","California Poppy","california poppy"
dsld,"6 7 dihydroxybergamottin","6 7 dihydroxybergamottin",1,false,"6 7 dihydroxybergamottin","6,7-Dihydroxybergamottin","6 7 dihydroxybergamottin"
dsld,"digezyme","digezyme",1,false,"digezyme r","DigeZyme(R)","digezyme"
dsld,"bee pollen","bee pollen",1,false,"bee pollen","Bee Pollen","bee pollen"
dsld,"c4 extreme energy blend","c4 extreme energy blend",1,false,"c4 extreme energy blend","C4 Extreme Energy Blend","c4 extreme energy blend"
dsld,"energy matrix","energy matrix",1,false,"energy matrix","Energy Matrix","energy matrix"
dsld,"co enzyme q 10","co enzyme q 10",1,false,"co enzyme q 10","Co-Enzyme Q-10","co enzyme q 10"
dsld,"rose hip","rose hip",1,false,"rose hip","Rose Hip","rose hip"
dsld,"kyo dophilus","kyo dophilus",1,false,"kyo dophilus","Kyo-Dophilus","kyo dophilus"
dsld,"ingredients","ingredients",1,false,"ingredients","Ingredients","ingredients"
dsld,"omega 9 fatty acids","omega 9 fatty acids",1,false,"omega 9 fatty acids","Omega-9 Fatty Acids","omega 9 fatty acids"
dsld,"relora magnolia bark extract and phellodendron bark extract blend 250","relora magnolia bark extract and phellodendron bark extract blend 250",1,true,"relora magnolia bark extract magnolia officinalis and phellodendron bark extract blend phellodendron amurense 250","Relora Magnolia bark extract (Magnolia officinalis) and Phellodendron bark extract Blend (Phellodendron amurense) 250","relora magnolia bark extract and phellodendron bark extract blend 250"
dsld,"chromemate cm 100m","chromemate cm 100m",1,false,"chromemate cm 100m","ChromeMate CM-100M","chromemate cm 100m"
dsld,"barley grass","barley grass",1,false,"barley grass","Barley Grass","barley grass"
dsld,"citrus aurantium fruit extract","citrus aurantium fruit extract",1,true,"citrus aurantium fruit extract","Citrus aurantium fruit extract","citrus aurantium fruit extract"
dsld,"convolvulus pluricaulis","convolvulus pluricaulis",1,true,"convolvulus pluricaulis","Convolvulus pluricaulis","convolvulus pluricaulis"
dsld,"gla activation complex","gla activation complex",1,false,"gla activation complex","GLA Activation Complex","gla activation complex"
dsld,"rosemary extract","rosemary extract",1,false,"rosemary herb extract","Rosemary (herb) extract","rosemary extract"
dsld,"siphonochilus aethiopicus","siphonochilus aethiopicus",1,true,"siphonochilus aethiopicus","Siphonochilus aethiopicus","siphonochilus aethiopicus"
dsld,"black currant fruit 4 1 extract","black currant fruit 4 1 extract",1,true,"black currant fruit 4 1 extract","Black Currant fruit 4:1 extract","black currant fruit 4 1 extract"
dsld,"beet powder","beet powder",1,true,"beet powder","Beet powder","beet powder"
dsld,"pomegranate blend","pomegranate blend",1,false,"pomegranate blend","Pomegranate Blend","pomegranate blend"
dsld,"amino acids","amino acids",1,false,"amino acids","Amino Acids","amino acids"
dsld,"coenzyme q 10","coenzyme q 10",1,false,"coenzyme q 10","Coenzyme Q-10","coenzyme q 10"
dsld,"amino acid accelerator blend","amino acid accelerator blend",1,false,"amino acid accelerator blend","Amino Acid Accelerator Blend","amino acid accelerator blend"
dsld,"lutigold extra blend","lutigold extra blend",1,false,"lutigold tm extra blend","Lutigold(TM) Extra Blend","lutigold extra blend"
dsld,"natural fish oil concentrate","natural fish oil concentrate",1,true,"natural fish oil concentrate","natural Fish Oil concentrate","natural fish oil concentrate"
dsld,"tocomin full spectrum natural tocotrienol tocopherol complex","tocomin full spectrum natural tocotrienol tocopherol complex",1,false,"tocomin full spectrum natural tocotrienol tocopherol complex","Tocomin Full-Spectrum Natural Tocotrienol/Tocopherol Complex","tocomin full spectrum natural tocotrienol tocopherol complex"
dsld,"alpha amino complex","alpha amino complex",1,false,"alpha amino complex","Alpha-Amino Complex","alpha amino complex"
dsld,"thermogenic mushroom blend","thermogenic mushroom blend",1,false,"thermogenic mushroom blend","Thermogenic Mushroom Blend","thermogenic mushroom blend"
dsld,"rose hips","rose hips",1,false,"rose hips","Rose Hips","rose hips"
dsld,"kre alkalyn buffered creatine","kre alkalyn buffered creatine",1,false,"kre alkalyn r buffered creatine","Kre-Alkalyn(R) Buffered Creatine","kre alkalyn buffered creatine"
dsld,"maltitol","maltitol",1,false,"maltitol","Maltitol","maltitol"
dsld,"cellmass 2 0 proprietary blend","cellmass 2 0 proprietary blend",1,false,"cellmass 2 0 proprietary blend","Cellmass 2.0 Proprietary Blend","cellmass 2 0 proprietary blend"
dsld,"serrazimes 20000 units","serrazimes 20000 units",1,false,"serrazimes r 20000 units","Serrazimes(R) 20000 Units","serrazimes 20000 units"
dsld,"digestive enzyme blend","digestive enzyme blend",1,false,"digestive enzyme blend","Digestive Enzyme Blend","digestive enzyme blend"
dsld,"soy lecithin","soy lecithin",1,false,"soy lecithin","Soy Lecithin","soy lecithin"
dsld,"senna extract","senna extract",1,true,"senna cassia angustifolia extract","Senna (Cassia angustifolia) extract","senna extract"
dsld,"gain fast specialized amino acid complex","gain fast specialized amino acid complex",1,false,"gain fast specialized amino acid complex","Gain Fast Specialized Amino Acid Complex","gain fast specialized amino acid complex"
dsld,"deodorized garlic","deodorized garlic",1,false,"deodorized garlic","deodorized Garlic","deodorized garlic"
dsld,"citrus bioflavonoid concentrate","citrus bioflavonoid concentrate",1,false,"citrus bioflavonoid concentrate","Citrus Bioflavonoid Concentrate","citrus bioflavonoid concentrate"
dsld,"agaricus blazei mushroom extract","agaricus blazei mushroom extract",1,true,"agaricus blazei mushroom extract","Agaricus blazei mushroom extract","agaricus blazei mushroom extract"
dsld,"dulse","dulse",1,false,"dulse","Dulse","dulse"
dsld,"green beet powder","green beet powder",1,true,"green beet powder","Green Beet powder","green beet powder"
dsld,"free form amino acids proprietary blend","free form amino acids proprietary blend",1,false,"free form amino acids proprietary blend","Free Form Amino Acids Proprietary Blend","free form amino acids proprietary blend"
dsld,"eleutherococcus senticosus","eleutherococcus senticosus",1,true,"eleutherococcus senticosus","Eleutherococcus senticosus","eleutherococcus senticosus"
dsld,"natural wuyi wulong tea","natural wuyi wulong tea",1,false,"natural wuyi wulong tea","Natural Wuyi Wulong Tea","natural wuyi wulong tea"
dsld,"birch","birch",1,false,"birch","Birch","birch"
dsld,"proprietary prebiotic blend","proprietary prebiotic blend",1,false,"proprietary prebiotic blend","Proprietary Prebiotic Blend","proprietary prebiotic blend"
dsld,"preforpro","preforpro",1,false,"preforpro","PreforPro","preforpro"
dsld,"pau d arco inner bark extract","pau d arco inner bark extract",1,true,"pau d arco inner bark handroanthus impetiginosus extract","Pau d'Arco inner bark (Handroanthus impetiginosus) extract","pau d arco inner bark extract"
dsld,"para aminobenzoic acid","para aminobenzoic acid",1,false,"para aminobenzoic acid","Para-Aminobenzoic Acid","para aminobenzoic acid"
dsld,"volt performance matrix","volt performance matrix",1,false,"volt tm performance matrix","Volt(TM) Performance Matrix","volt performance matrix"
dsld,"proprietary cellular longevity complex","proprietary cellular longevity complex",1,false,"proprietary cellular longevity complex","Proprietary Cellular Longevity Complex","proprietary cellular longevity complex"
dsld,"sodzyme proprietary phytoenzyme blend","sodzyme proprietary phytoenzyme blend",1,false,"sodzyme proprietary phytoenzyme blend","SODzyme Proprietary Phytoenzyme Blend","sodzyme proprietary phytoenzyme blend"
dsld,"healthy sleep blend","healthy sleep blend",1,false,"healthy sleep blend","Healthy Sleep Blend","healthy sleep blend"
dsld,"recovery infusion","recovery infusion",1,false,"recovery infusion","Recovery Infusion","recovery infusion"
dsld,"enzyme blend","enzyme blend",1,false,"enzyme blend","Enzyme Blend","enzyme blend"
dsld,"greens blend","greens blend",1,false,"greens blend herb botanical","Greens Blend (Herb/Botanical)","greens blend"
dsld,"cod liver oil","cod liver oil",1,true,"cod liver oil","Cod liver oil","cod liver oil"
dsld,"enzopharm plus","enzopharm plus",1,false,"enzopharm r plus","Enzopharm(R) Plus","enzopharm plus"
dsld,"antioxidant complex","antioxidant complex",1,false,"antioxidant complex","Antioxidant Complex","antioxidant complex"
dsld,"liver","liver",1,false,"liver","Liver","liver"
dsld,"maximum vasodilation matrix","maximum vasodilation matrix",1,false,"maximum vasodilation matrix","Maximum Vasodilation Matrix","maximum vasodilation matrix"
dsld,"yohimbe extract","yohimbe extract",1,true,"yohimbe extract","Yohimbe extract","yohimbe extract"
dsld,"celery","celery",1,false,"celery","Celery","celery"
dsld,"total tocopherols","total tocopherols",1,false,"total tocopherols","Total Tocopherols","total tocopherols"
dsld,"mixed carotenoid blend","mixed carotenoid blend",1,false,"mixed carotenoid blend","Mixed Carotenoid Blend","mixed carotenoid blend"
dsld,"mixed carotenoids","mixed carotenoids",1,false,"mixed carotenoids","Mixed Carotenoids","mixed carotenoids"
dsld,"gamma oryzanol","gamma oryzanol",1,false,"gamma oryzanol","Gamma Oryzanol","gamma oryzanol"
dsld,"trace elements","trace elements",1,false,"trace elements","Trace Elements","trace elements"
dsld,"microcrystalline hydroxyapatite","microcrystalline hydroxyapatite",1,false,"microcrystalline hydroxyapatite","Microcrystalline Hydroxyapatite","microcrystalline hydroxyapatite"
dsld,"betapower","betapower",1,false,"betapower","BetaPower","betapower"
dsld,"hydration performance blend","hydration performance blend",1,false,"hydration performance blend non nutrient non botanical","Hydration & Performance Blend (Non-Nutrient/Non-Botanical)","hydration performance blend"
dsld,"proprietary organic blend","proprietary organic blend",1,false,"proprietary organic blend","Proprietary Organic Blend","proprietary organic blend"
dsld,"maitake fruit body powder","maitake fruit body powder",1,true,"maitake grifola frondosa fruit body powder","Maitake (Grifola frondosa) fruit body powder","maitake fruit body powder"
dsld,"multi anthocyanidins powdered extract","multi anthocyanidins powdered extract",1,true,"multi anthocyanidins powdered extract","Multi-Anthocyanidins powdered extract","multi anthocyanidins powdered extract"
dsld,"p6 extreme blend","p6 extreme blend",1,false,"p6 extreme blend","P6 Extreme Blend","p6 extreme blend"
dsld,"pancreatin 4x","pancreatin 4x",1,false,"pancreatin 4x","Pancreatin 4X","pancreatin 4x"
dsld,"ultra water complex","ultra water complex",1,false,"ultra water complex","Ultra Water Complex","ultra water complex"
dsld,"motherwort aerial parts extract","motherwort aerial parts extract",1,true,"motherwort leonurus cardiaca aerial parts extract","Motherwort (Leonurus cardiaca) aerial parts extract","motherwort aerial parts extract"
dsld,"folinic acid","folinic acid",1,false,"folinic acid","Folinic Acid","folinic acid"
dsld,"micronized amino acids","micronized amino acids",1,false,"micronized amino acids","Micronized Amino Acids","micronized amino acids"
dsld,"p6 testosterone technology","p6 testosterone technology",1,false,"p6 testosterone technology","P6 Testosterone Technology","p6 testosterone technology"
dsld,"other omega 3 fatty acids","other omega 3 fatty acids",1,false,"other omega 3 fatty acids","Other Omega-3 Fatty Acids","other omega 3 fatty acids"
dsld,"raw sunflower lecithin","raw sunflower lecithin",1,false,"raw sunflower lecithin","raw Sunflower Lecithin","raw sunflower lecithin"
dsld,"butcher s broom","butcher s broom",1,false,"butcher s broom","Butcher's Broom","butcher s broom"
dsld,"pineapple","pineapple",1,false,"pineapple","Pineapple","pineapple"
dsld,"torrent proprietary blend","torrent proprietary blend",1,false,"torrent proprietary blend","Torrent Proprietary Blend","torrent proprietary blend"
dsld,"rhaponticum","rhaponticum",1,false,"rhaponticum","Rhaponticum","rhaponticum"
dsld,"cayenne pepper","cayenne pepper",1,false,"cayenne pepper","Cayenne Pepper","cayenne pepper"
dsld,"organic cultured vegetable blend","organic cultured vegetable blend",1,false,"organic cultured vegetable blend","Organic Cultured Vegetable Blend","organic cultured vegetable blend"
dsld,"essential fatty acid blend","essential fatty acid blend",1,false,"essential fatty acid blend","Essential Fatty Acid Blend","essential fatty acid blend"
dsld,"sulfate","sulfate",1,false,"sulfate","Sulfate","sulfate"
dsld,"higenamine hcl","higenamine hcl",1,false,"higenamine hcl","Higenamine HCl","higenamine hcl"
dsld,"crea drive blend","crea drive blend",1,false,"crea drive tm blend","Crea-Drive(TM) Blend","crea drive blend"
dsld,"trypsin","trypsin",1,false,"trypsin","Trypsin","trypsin"
dsld,"pqq pyrroloquinoline quinone disodium salt","pqq pyrroloquinoline quinone disodium salt",1,true,"pqq biopqq tm pyrroloquinoline quinone disodium salt","PQQ (BioPQQ(TM)) Pyrroloquinoline quinone disodium salt","pqq pyrroloquinoline quinone disodium salt"
dsld,"food based proprietary blend","food based proprietary blend",1,false,"food based proprietary blend","Food Based Proprietary Blend","food based proprietary blend"
dsld,"ketoprotein blend","ketoprotein blend",1,false,"ketoprotein blend","KetoPROTEIN Blend","ketoprotein blend"
dsld,"alfalfa","alfalfa",1,false,"alfalfa","Alfalfa","alfalfa"
dsld,"vanadyl sulfate","vanadyl sulfate",1,false,"vanadyl sulfate","Vanadyl Sulfate","vanadyl sulfate"
dsld,"eucalyptus","eucalyptus",1,false,"eucalyptus","Eucalyptus","eucalyptus"
dsld,"fat calories","fat calories",1,false,"fat calories","Fat Calories","fat calories"
dsld,"peppermint oil","peppermint oil",1,false,"peppermint oil","Peppermint Oil","peppermint oil"
dsld,"nitro amino matrix","nitro amino matrix",1,false,"nitro amino matrix","Nitro-Amino Matrix","nitro amino matrix"
dsld,"mchc","mchc",1,false,"mchc","MCHC","mchc"
dsld,"docosahexaenoic acid","docosahexaenoic acid",1,false,"docosahexaenoic acid","Docosahexaenoic Acid","docosahexaenoic acid"
dsld,"actiflax flax lignan","actiflax flax lignan",1,false,"actiflax flax lignan","ActiFlax Flax Lignan","actiflax flax lignan"
dsld,"whole leaf powder blend","whole leaf powder blend",1,false,"whole leaf powder blend","Whole Leaf Powder Blend","whole leaf powder blend"
dsld,"organic acai berry juice powder","organic acai berry juice powder",1,true,"organic acai berry juice powder","organic Acai berry juice powder","organic acai berry juice powder"
dsld,"carnipure","carnipure",1,false,"carnipure r","Carnipure(R)","carnipure"
dsld,"schizandra extract","schizandra extract",1,true,"schizandra extract","Schizandra extract","schizandra extract"